,,,,,,,,,,,,,,,,,
Notes: Journals,Notes: FDA,Notes: Prep-step,FASE/FDA Template Table of Contents,,,,,,,,,,,,,,
,,,Section # & Headers in 2022 Template,Recommended Content,Sources,Instructions for extracting data from the sources (process/instruction flow from left to right across cells),,,,,,,,,,,
,,,8.4.7  Regulatory Reporting Requirements for SAEs,,,,,,,,,,,,,,
,,,8.4.8  Serious and Unexpected Adverse Reaction Reporting,,,,,,,,,,,,,,
,,,8.4.9  Adverse Events of Special Interest,,,,,,,,,,,,,,
,,,8.4.10  Disease-related Events or Outcomes Not Qualifying as AEs or SAEs,,,,,,,,,,,,,,
,,,8.5  Pregnancy and Postpartum Information,,,,,,,,,,,,,,
,,,8.5.1  Participants Who Become Pregnant During the Trial,,,,,,,,,,,,,,
,,,8.5.2  Participants Whose Partners Become Pregnant,,,,,,,,,,,,,,
,,,8.6  Medical Device Product Complaints for Drug/Device Combination Products,,,,,,,,,,,,,,
,,,8.6.1  Definition of Medical Device Product Complaints,,,,,,,,,,,,,,
,,,8.6.2  Recording of Medical Device Product Complaints,,,,,,,,,,,,,,
,,,8.6.3  Time Period and Frequency for Collecting Medical Device Product Complaints,,,,,,,,,,,,,,
,,,8.6.4  Follow-Up of Medical Device Product Complaints,,,,,,,,,,,,,,
,,,8.6.5  Regulatory Reporting Requirements for Medical Device Product Complaints,,,,,,,,,,,,,,
,,,8.7  Pharmacokinetics,,,,,,,,,,,,,,
,,,8.8  Genetics,,,,,,,,,,,,,,
,,,8.9  Biomarkers,,,,,,,,,,,,,,
,,,8.10 Immunogenicity Assessments,,,,,,,,,,,,,,
,,,8.11 Medical Resource Utilisation and Health Economics,,,,,,,,,,,,,,
,,,9  STATISTICAL CONSIDERATIONS,,,"Search for ""Statistical Analysis Plan"" in a section header. If not found, search for ""Statistical Analysis Plan"" on the title page within the long protocol PDF file. If not found, search for ""Statistical Analysis Plan"" on title page in a separate PDF with the same protocol number.",,,,,,,,,,,
,,,9.1  Analysis Sets,,,,,,,,,,,,,,
,,,9.2  Analyses Supporting Primary Objective(s),,,,,,,,,,,,,,
,,,"9.2.1  Statistical Model, Hypothesis, and Method of Analysis",,,,,,,,,,,,,,
,,,9.2.2  Handling of Intercurrent Events of Primary Estimand(s),,,,,,,,,,,,,,
,,,9.2.3  Handling of Missing Data,,,,,,,,,,,,,,
,,,9.2.4  Sensitivity Analysis,,,,,,,,,,,,,,
,,,9.2.5  Supplementary Analysis,,,,,,,,,,,,,,
,,,9.3  Analysis Supporting Secondary Objective(s),,,,,,,,,,,,,,
,,,9.4  Analysis of Exploratory Objective(s),,,,,,,,,,,,,,
,,,9.5  Safety Analyses,,,,,,,,,,,,,,
,,,9.6  Other Analyses,,,,,,,,,,,,,,
,,,9.7  Interim Analyses,,,,,,,,,,,,,,
,,,9.8  Sample Size Determination,,,,,,,,,,,,,,
,,,9.9  Protocol Deviations,,,,,,,,,,,,,,
,,,"10  GENERAL CONSIDERATIONS: REGULATORY, ETHICAL, AND TRIAL ",,,"search for ""ethic"" in section headers. Copy here. If no results, search within subsections. Copy here",,,,,,,,,,,
,,,OVERSIGHT,,,,,,,,,,,,,,
,,,10.1 Regulatory and Ethical Considerations,,,,,,,,,,,,,,
,,,10.2 Committees,,,"search for ""committee"" in section headers. Copy here. If no results, search within subsections. Copy here",,,,,,,,,,,
,,,10.3 Informed Consent Process,,,,,,,,,,,,,,
,,,10.4 Data Protection,,,,,,,,,,,,,,
,,,10.5 Early Site Closure or Trial Termination,,,,,,,,,,,,,,
,,,11  GENERAL CONSIDERATIONS: RISK MANAGEMENT AND QUALITY ,,,"search for ""general"" OR ""consideration"" OR "" data"" in section headers. Copy here, if the section has not already been allocated to another section previously.",,,,,,,,,,,
,,,ASSURANCE,,,,,,,,,,,,,,
,,,11.1 Quality Tolerance Limits,,,,,,,,,,,,,,
,,,11.2 Data Quality Assurance,,,,,,,,,,,,,,
,,,11.3 Source Data,,,,,,,,,,,,,,
,,,"12  APPENDIX:  ADVERSE EVENTS AND SERIOUS ADVERSE EVENTS – DEFINITIONS, SEVERITY, AND CAUSALITY",,,"Search for""adverse events"" and ""appendix"" in a section header. Copy here. Else, search in subsection headers. Copy here.",,,,,,,,,,,
,,,12.1 Further Details and Clarifications on the AE Definition,,,,,,,,,,,,,,
,,,12.2 Further Details and Clarifications on the SAE Definition,,,,,,,,,,,,,,
,,,12.3 Severity,,,,,,,,,,,,,,
,,,12.4 Causality,,,,,,,,,,,,,,
,,,13  APPENDIX: DEFINITIONS AND SUPPORTING OPERATIONAL DETAILS,,,,,,,,,,,,,,
,,,13.1 Contraception and Pregnancy Testing,,"search for ""contraception"" or ""pregnan"" [note ""t"" is missing to account for pregnancy and pregnant] in section or subsection header. Copy here.",,,,,,,,,,,,
,,,13.1.1  Definitions Related to Childbearing Potential,,,,,,,,,,,,,,
,,,13.1.2  Contraception,,,,,,,,,,,,,,
,,,13.1.3  Pregnancy Testing,,,,,,,,,,,,,,
,,,13.2 Clinical Laboratory Tests,,,,,,,,,,,,,,
,,,13.3 Country/Region-Specific Differences,,,,,,,,,,,,,,
,,,13.4 Prior Protocol Amendments,,,,,,,,,,,,,,
,,,14  APPENDIX:  GLOSSARY OF TERMS,,,,,,,,,,,,,,
,,,15  APPENDIX:  REFERENCES,,,,,,,,,,,,,,
